lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/UIModule.m1c7ee78810d0b741^86ad498910d0b741^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/UIModule.m0000000000000000^3644"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/UIModule.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/UIModule.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/UIModule.o36"C3646B50-D913-4D65-A607-D57C96183EF8-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/UtilsModule.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511695.177060
e399511695.263403
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/UtilsModule.mcc7e2d8f10d0b741^8c9e438f10d0b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/UtilsModule.m0000000000000000^3662"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/UtilsModule.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/UtilsModule.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/UtilsModule.o36"35BB5FD8-FEAD-40AF-B0C4-E6380A7A049A-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/WebFont.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511688.823035
e399511688.906489
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/WebFont.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/WebFont.md8d7d28810d0b741^7c0ee88810d0b741^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/WebFont.m0000000000000000^3638"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/WebFont.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/WebFont.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/WebFont.o36"93FBDDA1-15CD-468E-809D-71504077231F-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Webcolor.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511696.998756
e399511697.105431
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Webcolor.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/Webcolor.mc0d0ff9010d0b741^bdfc1a9110d0b741^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/Webcolor.m0000000000000000^3644"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Webcolor.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/Webcolor.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/Webcolor.o36"CF16A739-C9CE-401B-98B7-03D6045F5C6C-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/XHRBridge.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511688.814377
e399511688.916420
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/XHRBridge.m2fa3d08810d0b741^fca8ea8810d0b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/XHRBridge.m0000000000000000^3650"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/XHRBridge.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/XHRBridge.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/XHRBridge.o36"3BB1C4BA-9616-47EE-A851-CBBC20FF2A30-
